,0001,,0001,,0001,,0001,,0001,,0026,,0026,,0026,,0026,,0034,,0034,,0034,,0035,,0035,,0035,,0035,,0053,,0053,,0053,,0053,,0053,,0053,,0053,,0066,,0066,,0066,,0066,,0066,,0080,,0080,,0080,,0080,,0080,,0082,,0082,,0082,,0082,,0083,,0083,,0083,,0083,,0083,,0087,,0087,,0087,,0087,,0087,,0089,,0089,,0089,,0089,,0090,,0090,,0090,,0090,,0090,,0090,,0090,,0099,,0099,,0099,,0099,,0099,,0101,,0101,,0102,,0102,,0102,,0102,,0102,,0102,,0102,,0108,,0108,,0108,,0108,,0108,,0109,,0109,,0112,,0112,,0112,,0112,,0112,,0114,,0114,,0115,,0115,,0115,,0120,,0120,,0120,,0120,,0123,,0123,,0123,,0123,,0123,,0126,,0126,,0126,,0126,,0126,,0126,,0126,,0127,,0127,,0135,,0135,,0135,,0135,,0135,,0136,,0136,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0026,,0026,
0001,,0001,,0001,,0001,,0001,,0001,,0026,,0026,,0026,,0026,,0034,,0034,,0035,,0035,,0035,,0035,,0035,,0053,,0053,,0053,,0053,,0053,,0053,,0053,,0066,,0066,,0066,,0066,,0080,,0080,,0080,,0080,,0080,,0082,,0082,,0082,,0082,,0082,,0083,,0083,,0083,,0083,,0087,,0087,,0087,,0087,,0087,,0089,,0089,,0089,,0089,,0089,,0090,,0090,,0090,,0090,,0090,,0090,,0090,,0099,,0099,,0101,,0101,,0101,,0101,,0101,,0102,,0102,,0102,,0102,,0102,,0102,,0102,,0108,,0108,,0109,,0109,,0109,,0109,,0109,,0112,,0112,,0114,,0114,,0114,,0114,,0114,,0115,,0115,,0120,,0120,,0120,,0120,,0120,,0123,,0123,,0124,,0124,,0126,,0126,,0126,,0126,,0126,,0127,,0127,,0127,,0127,,0127,,0135,,0135,,0134,,0134,,0136,,0136,,0136,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0001,,0026,,0026
,0001,,0001,,0002,,0002,,0001,,0026,,0026,,0026,,0026,,0026,,0026,,0035,,0035,,0035,,0035,,0035,,0041,,0041,,0053,,0053,,0053,,0053,,0053,,0067,,0067,,0066,,0066,,0066,,0080,,0080,,0080,,0080,,0082,,0082,,0082,,0082,,0082,,0084,,0084,,0083,,0083,,0083,,0087,,0087,,0087,,0087,,0089,,0089,,0089,,0089,,0089,,0091,,0091,,0091,,0091,,0091,,0090,,0090,,0100,,0100,,0101,,0101,,0101,,0101,,0101,,0103,,0103,,0102,,0102,,0102,,0102,,0102,,0107,,0107,,0109,,0109,,0109,,0109,,0109,,0113,,0113,,0114,,0114,,0114,,0114,,0114,,0116,,0116,,0120,,0120,,0120,,0120,,0120,,0124,,0124,,0124,,0124,,0124,,0126,,0126,,0126,,0126,,0127,,0127,,0127,,0127,,0127,,0134,,0134,,0134,,0134,,0134,,0136,,0136,,0136,,0136,,0001,,0001,,0001,,0001,,0001,,0002,,0002,,0001,,0026,,0026,
0002,,0002,,0002,,0002,,0002,,0026,,0026,,0026,,0026,,0026,,0026,,0026,,0035,,0035,,0041,,0041,,0041,,0041,,0041,,0053,,0053,,0054,,0054,,0067,,0067,,0067,,0066,,0066,,0081,,0081,,0080,,0080,,0080,,0082,,0082,,0082,,0082,,0084,,0084,,0084,,0083,,0083,,0088,,0088,,0087,,0087,,0087,,0089,,0089,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0095,,0095,,0100,,0100,,0100,,0101,,0101,,0101,,0101,,0103,,0103,,0103,,0102,,0102,,0107,,0107,,0107,,0107,,0107,,0109,,0109,,0109,,0109,,0113,,0113,,0113,,0114,,0114,,0114,,0114,,0116,,0116,,0116,,0120,,0120,,0121,,0121,,0124,,0124,,0124,,0124,,0124,,0128,,0128,,0126,,0126,,0126,,0127,,0127,,0127,,0127,,0134,,0134,,0134,,0134,,0134,,0136,,0136,,0136,,0136,,0136,,0001,,0001,,0002,,0002,,0002,,0002,,0002,,0026,,0026,,0026
,0002,,0002,,0002,,0002,,0027,,0026,,0026,,0026,,0026,,0026,,0026,,0036,,0036,,0041,,0041,,0041,,0041,,0041,,0054,,0054,,0054,,0054,,0054,,0067,,0067,,0067,,0067,,0081,,0081,,0081,,0080,,0080,,0085,,0085,,0082,,0082,,0082,,0084,,0084,,0084,,0084,,0088,,0088,,0088,,0087,,0087,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0095,,0095,,0095,,0095,,0100,,0100,,0100,,0100,,0101,,0101,,0101,,0103,,0103,,0103,,0103,,0107,,0107,,0107,,0107,,0107,,0110,,0110,,0109,,0109,,0109,,0113,,0113,,0113,,0113,,0114,,0114,,0114,,0116,,0116,,0116,,0116,,0121,,0121,,0121,,0124,,0124,,0124,,0124,,0128,,0128,,0128,,0126,,0126,,0129,,0129,,0127,,0127,,0127,,0134,,0134,,0134,,0134,,0136,,0136,,0136,,0136,,0136,,0136,,0136,,0002,,0002,,0002,,0002,,0002,,0027,,0026,,0026,
0002,,0002,,0002,,0002,,0027,,0027,,0027,,0026,,0026,,0027,,0027,,0036,,0036,,0036,,0041,,0041,,0041,,0041,,0054,,0054,,0054,,0054,,0054,,0067,,0067,,0067,,0067,,0067,,0081,,0081,,0081,,0081,,0085,,0085,,0085,,0082,,0082,,0084,,0084,,0084,,0084,,0084,,0088,,0088,,0088,,0088,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0095,,0095,,0095,,0095,,0100,,0100,,0100,,0100,,0100,,0101,,0101,,0103,,0103,,0103,,0103,,0103,,0107,,0107,,0107,,0107,,0110,,0110,,0110,,0109,,0109,,0113,,0113,,0113,,0113,,0113,,0114,,0114,,0116,,0116,,0116,,0116,,0116,,0121,,0121,,0121,,0121,,0124,,0124,,0124,,0128,,0128,,0128,,0128,,0129,,0129,,0129,,0127,,0127,,0133,,0133,,0134,,0134,,0134,,0136,,0136,,0136,,0136,,0136,,0136,,0136,,0002,,0002,,0002,,0002,,0027,,0027,,0027,,0026
,0003,,0002,,0002,,0002,,0027,,0027,,0027,,0027,,0027,,0027,,0027,,0036,,0036,,0042,,0042,,0041,,0041,,0041,,0054,,0054,,0054,,0054,,0067,,0067,,0067,,0067,,0067,,0081,,0081,,0081,,0081,,0081,,0085,,0085,,0085,,0085,,0084,,0084,,0084,,0084,,0084,,0088,,0088,,0088,,0088,,0088,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0091,,0096,,0096,,0100,,0100,,0100,,0100,,0100,,0104,,0104,,0103,,0103,,0103,,0103,,0103,,0106,,0106,,0107,,0107,,0107,,0110,,0110,,0110,,0110,,0113,,0113,,0113,,0113,,0113,,0118,,0118,,0116,,0116,,0116,,0116,,0116,,0121,,0121,,0121,,0121,,0121,,0124,,0124,,0128,,0128,,0128,,0128,,0128,,0129,,0129,,0129,,0129,,0133,,0133,,0133,,0134,,0134,,0136,,0136,,0136,,0136,,0136,,0136,,0136,,0003,,0003,,0002,,0002,,0002,,0027,,0027,,0027,
0003,,0003,,0002,,0002,,0028,,0027,,0027,,0027,,0027,,0027,,0027,,0037,,0037,,0042,,0042,,0042,,0041,,0041,,0055,,0055,,0054,,0054,,0054,,0067,,0067,,0068,,0068,,0081,,0081,,0081,,0081,,0081,,0085,,0085,,0085,,0085,,0085,,0084,,0084,,0086,,0086,,0088,,0088,,0088,,0088,,0088,,0092,,0092,,0091,,0091,,0091,,0091,,0091,,0093,,0093,,0096,,0096,,0096,,0100,,0100,,0104,,0104,,0104,,0104,,0104,,0103,,0103,,0105,,0105,,0106,,0106,,0106,,0107,,0107,,0111,,0111,,0110,,0110,,0110,,0113,,0113,,0118,,0118,,0118,,0118,,0118,,0116,,0116,,0117,,0117,,0121,,0121,,0121,,0121,,0121,,0125,,0125,,0128,,0128,,0128,,0128,,0128,,0129,,0129,,0129,,0129,,0129,,0133,,0133,,0137,,0137,,0136,,0136,,0136,,0136,,0136,,0003,,0003,,0003,,0003,,0003,,0002,,0002,,0028,,0027,,0027,,0027
,0003,,0006,,0006,,0028,,0028,,0028,,0027,,0027,,0027,,0027,,0037,,0037,,0037,,0042,,0042,,0042,,0042,,0055,,0055,,0055,,0054,,0054,,0068,,0068,,0068,,0068,,0068,,0081,,0081,,0309,,0309,,0085,,0085,,0085,,0085,,0085,,0086,,0086,,0086,,0086,,0086,,0088,,0088,,0088,,0088,,0092,,0092,,0092,,0091,,0091,,0093,,0093,,0093,,0093,,0093,,0096,,0096,,0096,,0096,,0104,,0104,,0104,,0104,,0104,,0105,,0105,,0105,,0105,,0105,,0106,,0106,,0106,,0106,,0111,,0111,,0111,,0110,,0110,,0119,,0119,,0118,,0118,,0118,,0118,,0118,,0117,,0117,,0117,,0117,,0117,,0121,,0121,,0122,,0122,,0125,,0125,,0125,,0128,,0128,,0130,,0130,,0129,,0129,,0129,,0129,,0129,,0133,,0133,,0137,,0137,,0137,,0136,,0136,,0136,,0136,,0003,,0003,,0003,,0003,,0003,,0006,,0006,,0028,,0028,,0028,,0027,
0003,,0006,,0006,,0006,,0028,,0028,,0028,,0027,,0027,,0027,,0027,,0037,,0037,,0042,,0042,,0042,,0042,,0042,,0055,,0055,,0055,,0055,,0068,,0068,,0068,,0068,,0068,,0308,,0308,,0309,,0309,,0309,,0085,,0085,,0085,,0085,,0086,,0086,,0086,,0086,,0086,,0088,,0088,,0088,,0088,,0088,,0092,,0092,,0092,,0092,,0093,,0093,,0093,,0093,,0093,,0096,,0096,,0096,,0096,,0096,,0104,,0104,,0104,,0104,,0105,,0105,,0105,,0105,,0105,,0106,,0106,,0106,,0106,,0106,,0111,,0111,,0119,,0119,,0119,,0119,,0119,,0118,,0118,,0118,,0118,,0117,,0117,,0117,,0117,,0117,,0122,,0122,,0122,,0122,,0122,,0125,,0125,,0125,,0125,,0130,,0130,,0130,,0129,,0129,,0130,,0130,,0133,,0133,,0133,,0137,,0137,,0137,,0137,,0136,,0136,,0136,,0003,,0003,,0003,,0003,,0006,,0006,,0006,,0028,,0028,,0028,,0027
